EAR,MAR,TIME
0.2850133899729763,0.1,21:44:27.410492
0.2725791626507543,0.6027587510099406,21:44:27.617395
0.2789788715908464,0.1,21:44:27.818280
0.2732859782083443,0.7690355937288491,21:44:28.022140
0.26867960127625706,0.14714045207910315,21:44:28.228045
0.30778237078015985,0.9018461712712472,21:44:28.437578
0.3692760610461791,0.6666666666666667,21:44:28.640439
0.36248063000732117,0.8,21:44:28.847321
0.3737198211516113,0.8,21:44:29.051204
0.23435927326544953,0.0,21:44:29.256089
0.22800315025512363,0.6384610114054564,21:44:29.465028
0.2571311846856284,0.6333333333333333,21:44:29.669924
0.27620600755810765,0.37487370837451073,21:44:29.886301
0.26715351277620925,0.5727260681297002,21:44:30.087206
0.2724389095337324,0.12761423749153966,21:44:30.287165
0.2567402399918922,0.5699673171197596,21:44:30.496716
0.30806175295887006,0.8,21:44:30.697601
0.1800369717335436,0.7731861102820858,21:44:30.894510
0.25025652765233,0.4,21:44:31.114362
0.2848505801742546,0.6027587510099406,21:44:31.330277
0.2859681021322529,0.6,21:44:31.544154
0.2831374529958131,0.6027587510099406,21:44:31.758852
0.26299364334876946,0.23333333333333334,21:44:31.956739
0.2741540839038996,1.0,21:44:32.171617
0.28492686540269996,2.1333333333333333,21:44:32.374499
0.2688424110749788,0.7333333333333333,21:44:32.612431
0.2781564131717322,0.8685128379379139,21:44:32.827330
0.2896757444083121,0.9,21:44:33.028217
0.2612640537813018,0.9,21:44:33.243132
0.2622606656376526,0.9,21:44:33.452351
0.24935929187653985,0.1,21:44:33.672225
0.3021739130434783,0.5333333333333333,21:44:33.885730
0.28869047619047616,0.06666666666666667,21:44:34.083596
0.2722567287784679,0.4333333333333333,21:44:34.296527
0.31865193599755115,0.7,21:44:34.496395
0.34815282252332524,0.6,21:44:34.695319
0.4116302609907664,0.9036923425424945,21:44:34.897968
0.35865584866606814,0.2720759220056127,21:44:35.104872
0.2505175983436853,0.7,21:44:35.305735
0.23965556041969935,0.7,21:44:35.519635
0.24073185948049047,0.4407375046403481,21:44:35.720520
0.26222574605424276,0.7354085916099516,21:44:35.919386
0.2584719294570677,0.8020752582766184,21:44:36.122267
0.23958333333333331,0.8333333333333334,21:44:36.328151
0.2631662293530862,0.8020752582766184,21:44:36.540029
0.27246653212215644,0.7666666666666667,21:44:36.755576
0.25744047619047616,0.636092084343274,21:44:36.961458
0.26122298275594996,0.6,21:44:37.164342
0.26785714285714285,0.7,21:44:37.377198
0.28519668737060044,1.1,21:44:37.581083
0.28043478260869564,0.6027587510099406,21:44:37.780354
0.24456521739130435,0.6333333333333333,21:44:37.985264
0.2806240144525112,0.7,21:44:38.184152
0.29585351431973533,0.06666666666666667,21:44:38.389460
0.26135714996551007,0.6,21:44:38.604340
0.27329192546583847,0.6,21:44:38.812246
0.2821969696969697,0.5666666666666667,21:44:39.012530
0.282070542856271,0.6357022603955158,21:44:39.214415
0.30566453213117445,1.7333333333333332,21:44:39.426383
0.2801211874322519,1.1013864859597433,21:44:39.678221
0.3055004362555403,2.533333333333333,21:44:39.885106
0.2735480142713216,2.1007932013876216,21:44:40.117970
0.3030170474551644,2.433333333333333,21:44:40.327781
0.2726484215506888,2.4340274766309546,21:44:40.579445
0.31248953513925737,2.634591194490932,21:44:40.792301
0.2949552768017323,2.4679994670929073,21:44:41.017212
0.2997716820131272,2.7678787874818798,21:44:41.231089
0.29042841188412893,2.4340274766309546,21:44:41.472987
0.23898386588531553,2.3666666666666667,21:44:41.690866
0.2970698192726657,2.4013906957612092,21:44:41.912038
0.27979864400178944,0.3802829637134567,21:44:42.123916
0.26157291883997413,0.8041505165532365,21:44:42.331876
0.21086578796349464,0.6333333333333333,21:44:42.544680
0.2624932364329545,0.6357022603955158,21:44:42.752593
0.26750396503274776,0.5066013009061856,21:44:42.955697
0.2735186758788921,0.310818510677892,21:44:43.169633
0.2829915646522791,0.5,21:44:43.371249
0.29376411473984176,0.6,21:44:43.574838
0.24047250478816837,0.7690355937288491,21:44:43.779743
0.2276406797383864,0.4699673171197595,21:44:43.984625
0.25281867669297914,0.768741924943285,21:44:44.194483
0.28463817426505256,0.1,21:44:44.414369
0.23863636363636365,0.2720759220056127,21:44:44.637241
0.27827380952380953,0.5,21:44:44.858157
0.2383652402984676,0.5727260681297002,21:44:45.058045
0.21643599990421086,0.06666666666666667,21:44:45.272933
0.26759727859278337,0.310818510677892,21:44:45.473827
0.3164420251879857,0.8354085916099516,21:44:45.678285
0.39166967165060007,0.6027587510099406,21:44:45.889165
0.4112371250796564,0.8,21:44:46.097089
0.3457052723801276,0.8,21:44:46.299616
0.2276406797383864,0.36666666666666664,21:44:46.505495
0.2554347826086957,0.5694254176766073,21:44:46.720372
0.2683729124605681,1.1,21:44:46.939247
0.2795867356002106,0.7,21:44:47.145131
0.28044884529081704,0.33874258867227935,21:44:47.351521
0.31240071268028,0.2774851773445587,21:44:47.546385
0.2940214524081127,0.03333333333333333,21:44:47.760287
0.2940214524081127,0.2,21:44:47.978161
0.28952569169960474,0.636092084343274,21:44:48.177029
0.2893036972796431,0.4333333333333333,21:44:48.386945
0.30029364209284526,0.33333333333333337,21:44:48.591847
0.29664444316275984,0.8333333333333334,21:44:48.786754
0.19923822123823945,0.4699673171197595,21:44:48.993662
0.29260892789657056,0.11380711874576983,21:44:49.208523
0.2622867562817094,0.09428090415820635,21:44:49.416368
0.27863279442179056,0.03333333333333333,21:44:49.629243
0.26943259771731937,0.06666666666666667,21:44:49.832692
0.2684484446874105,0.1,21:44:50.040365
0.23359306069076735,0.20786893258332634,21:44:50.246244
0.2166466281603141,1.26794682701351,21:44:50.446395
0.24196752221786494,1.4023779231745466,21:44:50.648279
0.2405145570304994,0.1,21:44:53.873529
0.23432807298553163,0.4699673171197595,21:44:57.095036
0.29704843971687744,0.03333333333333333,21:45:00.298336
0.3151270603671945,0.03333333333333333,21:45:00.510218
0.279902584032207,0.23333333333333334,21:45:00.718099
0.2916548061286631,0.5333333333333333,21:45:00.933974
0.279902584032207,0.305409255338946,21:45:01.147877
0.30390790258981526,0.33874258867227935,21:45:01.372805
0.285797152076691,0.4333333333333333,21:45:01.582663
0.2916944880652308,0.16881650340819931,21:45:01.788545
0.25215512243707894,0.174535599249993,21:45:01.992449
0.279902584032207,0.40410352085392204,21:45:02.198426
0.209891884212635,0.13333333333333333,21:45:02.407287
0.23243202583524847,0.3,21:45:02.624199
0.2276406797383864,0.21573786516665266,21:45:02.821088
0.314139448689866,0.12761423749153966,21:45:06.045786
0.32621159194520233,0.03333333333333333,21:43:51.684584
0.28589324021825024,0.03333333333333333,21:43:52.769368
0.27948322034003487,0.06666666666666667,21:43:53.268084
0.31533950337213623,0.3,21:43:53.793782
0.3348277592197427,0.20786893258332634,21:43:54.311489
0.3245303790131808,0.23333333333333334,21:43:54.770223
0.3152479702165244,0.20786893258332634,21:43:55.155470
0.3245303790131808,0.23333333333333334,21:43:55.409324
0.30388851099109876,0.21573786516665266,21:43:55.667198
0.2981551189478203,0.20786893258332634,21:43:55.917036
0.3262499239418505,0.2,21:43:56.225858
0.28981603556544083,0.23333333333333334,21:43:56.497700
0.28791486004390215,0.23874258867227932,21:43:56.786537
0.2866497107792894,0.2,21:43:57.184308
0.3227894859142101,0.23333333333333334,21:43:57.494131
0.3219022466227154,0.2,21:43:57.827940
0.29417529904228595,0.23333333333333334,21:43:58.115768
0.3111587354857131,0.2,21:43:58.384792
0.3353219840706067,0.1,21:43:58.661603
0.31961899591199516,0.15500938466242947,21:43:58.922893
0.3236431397216861,0.11380711874576983,21:43:59.202741
0.3230403247669839,0.13333333333333333,21:43:59.467588
0.2917186232752062,0.1,21:43:59.745429
0.2869753468157644,0.15500938466242947,21:44:00.002282
0.2931944689921395,0.5360920843432739,21:44:00.338090
0.31431071324472726,0.6,21:44:00.630922
0.32203082405877914,0.3,21:44:00.876781
0.27560200921222544,0.5,21:44:01.118643
0.29712058731909263,0.4333333333333333,21:44:01.357507
0.3067290006208673,0.5033006504530928,21:44:01.572406
0.2868381506925055,0.5,21:44:01.841231
0.3097335689911294,0.43743685418725536,21:44:02.125071
0.33071145837489396,0.5,21:44:02.344721
0.33370847251889774,0.6384610114054564,21:44:02.558598
0.28711697049415646,0.5,21:44:02.857422
0.2863636363636364,0.40410352085392204,21:44:03.055328
0.25749079527411645,0.13333333333333333,21:44:03.266186
0.3186163177318576,0.03333333333333333,21:44:03.518136
0.30167916575027215,0.4333333333333333,21:44:03.774989
0.3044198709239994,0.5666666666666667,21:44:04.008855
0.29367960127625703,0.3374368541872554,21:44:04.262713
0.33620922336210135,0.03333333333333333,21:44:04.507454
0.3060762781834684,0.5033006504530928,21:44:04.846281
0.3054328273157222,0.7023689270621826,21:44:05.052170
0.30292984102288545,0.868741924943285,21:44:05.326523
0.274254225664052,1.0,21:44:05.618358
0.26892115308556425,0.4,21:44:05.854229
0.21885899565343608,0.23333333333333334,21:44:06.055645
0.2800432376398934,0.5666666666666667,21:44:06.254558
0.31091176708641716,0.40410352085392204,21:44:06.460440
0.3218138499450649,0.5333333333333333,21:44:06.660549
0.32387082071846857,0.6666666666666667,21:44:06.862499
0.2803982817982359,0.636092084343274,21:44:07.064410
0.31029783883976825,0.5694254176766073,21:44:07.274212
0.32169467165125554,0.0804737854124365,21:44:07.482074
0.2845430666820413,0.6357022603955158,21:44:07.692968
0.2771079668898647,0.8020752582766184,21:44:07.892836
0.28513638686547516,0.6055175020198813,21:44:08.105357
0.2798598574975391,0.1,21:44:08.306226
0.29541575464998243,0.16666666666666669,21:44:08.528238
0.2806007509052725,0.6027587510099406,21:44:08.733123
0.3012531651344536,0.6027587510099406,21:44:08.940004
0.3034539230167562,0.3,21:44:09.148430
0.3066197229563853,0.5694254176766073,21:44:09.350291
0.2934619134295383,0.6666666666666667,21:44:09.567065
0.3005403247669839,0.7,21:44:09.768947
0.24659848095803594,0.06666666666666667,21:44:09.774945
0.29786361830040764,0.9,21:44:09.986474
0.22550065483733522,1.0,21:44:10.187338
0.21468168125391512,0.6333333333333333,21:44:10.402214
0.18890682084050323,0.7666666666666667,21:44:10.618112
0.2701291108709525,0.704737854124365,21:44:15.271212
0.21737943922202368,0.5666666666666667,21:44:15.474117
0.2579017997460681,0.310818510677892,21:44:15.689479
0.229451414034811,0.6333333333333333,21:44:15.886398
0.25655715733354817,0.2774851773445587,21:44:16.090303
0.2684484446874105,0.1,21:44:16.304161
0.2892690712866136,0.03333333333333333,21:44:16.506086
0.2733278944266747,0.11380711874576983,21:44:16.710996
0.24571469580103994,0.23333333333333334,21:44:16.918384
0.29576772141210494,0.4699673171197595,21:44:17.120290
0.30589596396958496,0.6,21:44:17.326155
0.28143083297364313,0.5,21:44:17.527552
0.3114063518680988,0.6333333333333333,21:44:17.733456
0.3058794332494533,0.5066013009061856,21:44:17.942363
0.28827224286706576,0.33874258867227935,21:44:18.148267
0.22411099347188168,0.7357022603955159,21:44:18.351164
0.2397615853817362,0.5066013009061856,21:44:18.559535
0.29158877974631187,0.4666666666666667,21:44:18.772623
0.27625177058468686,0.4,21:44:18.987504
0.31480531184786875,0.3,21:44:19.190388
0.2934341792199074,0.8666666666666666,21:44:19.407242
0.2789950241375238,0.8,21:44:19.606150
0.28856404934977753,0.7,21:44:19.809036
0.27799471856093755,0.4448410254942702,21:44:20.011853
0.21768581896329164,0.5333333333333333,21:44:20.216834
0.21194107116840977,0.5333333333333333,21:44:20.431806
0.21768581896329164,0.8333333333333334,21:44:20.634322
0.26785714285714285,0.1,21:44:23.876836
0.26841368204114624,0.9018461712712472,21:44:24.085722
0.2811577645444324,0.03333333333333333,21:44:24.295607
0.2851467589010658,0.14714045207910315,21:44:24.500477
0.23349620687195682,0.7023689270621826,21:44:24.717319
0.2687192525477493,0.6027587510099406,21:44:24.917768
0.3119074820346077,0.6357022603955158,21:44:25.135764
0.27252426898274396,0.6027587510099406,21:44:25.346647
0.2911103087286663,0.4333333333333333,21:44:25.554134
0.3036733446651252,0.5,21:44:25.765998
0.3084099822290367,0.23333333333333334,21:44:25.976909
0.26849687131341615,0.40410352085392204,21:44:26.177578
0.2553116728289208,0.6,21:44:26.383438
0.19684951789422336,0.6,21:44:26.594957
0.2920170706135091,0.24120226591665966,21:44:26.795864
0.2574481603963902,0.4699673171197595,21:44:27.004725
0.24511805691741048,0.7354085916099516,21:44:27.209628
0.2850133899729763,0.1,21:44:27.410492
0.2725791626507543,0.6027587510099406,21:44:27.617395
0.2789788715908464,0.1,21:44:27.818280
0.2732859782083443,0.7690355937288491,21:44:28.022140
0.26867960127625706,0.14714045207910315,21:44:28.228045
0.30778237078015985,0.9018461712712472,21:44:28.437578
0.3692760610461791,0.6666666666666667,21:44:28.640439
0.36248063000732117,0.8,21:44:28.847321
0.3737198211516113,0.8,21:44:29.051204
0.23435927326544953,0.0,21:44:29.256089
0.22800315025512363,0.6384610114054564,21:44:29.465028
0.2571311846856284,0.6333333333333333,21:44:29.669924
0.27620600755810765,0.37487370837451073,21:44:29.886301
0.26715351277620925,0.5727260681297002,21:44:30.087206
0.2724389095337324,0.12761423749153966,21:44:30.287165
0.2567402399918922,0.5699673171197596,21:44:30.496716
0.30806175295887006,0.8,21:44:30.697601
0.1800369717335436,0.7731861102820858,21:44:30.894510
0.25025652765233,0.4,21:44:31.114362
0.2848505801742546,0.6027587510099406,21:44:31.330277
0.2859681021322529,0.6,21:44:31.544154
0.2831374529958131,0.6027587510099406,21:44:31.758852
0.26299364334876946,0.23333333333333334,21:44:31.956739
0.2741540839038996,1.0,21:44:32.171617
0.28492686540269996,2.1333333333333333,21:44:32.374499
0.2688424110749788,0.7333333333333333,21:44:32.612431
0.2781564131717322,0.8685128379379139,21:44:32.827330
0.2896757444083121,0.9,21:44:33.028217
0.2612640537813018,0.9,21:44:33.243132
0.2622606656376526,0.9,21:44:33.452351
0.24935929187653985,0.1,21:44:33.672225
0.3021739130434783,0.5333333333333333,21:44:33.885730
0.28869047619047616,0.06666666666666667,21:44:34.083596
0.2722567287784679,0.4333333333333333,21:44:34.296527
0.31865193599755115,0.7,21:44:34.496395
0.34815282252332524,0.6,21:44:34.695319
0.4116302609907664,0.9036923425424945,21:44:34.897968
0.35865584866606814,0.2720759220056127,21:44:35.104872
0.2505175983436853,0.7,21:44:35.305735
0.23965556041969935,0.7,21:44:35.519635
0.24073185948049047,0.4407375046403481,21:44:35.720520
0.26222574605424276,0.7354085916099516,21:44:35.919386
0.2584719294570677,0.8020752582766184,21:44:36.122267
0.23958333333333331,0.8333333333333334,21:44:36.328151
0.2631662293530862,0.8020752582766184,21:44:36.540029
0.27246653212215644,0.7666666666666667,21:44:36.755576
0.25744047619047616,0.636092084343274,21:44:36.961458
0.26122298275594996,0.6,21:44:37.164342
0.26785714285714285,0.7,21:44:37.377198
0.28519668737060044,1.1,21:44:37.581083
0.28043478260869564,0.6027587510099406,21:44:37.780354
0.24456521739130435,0.6333333333333333,21:44:37.985264
0.2806240144525112,0.7,21:44:38.184152
0.29585351431973533,0.06666666666666667,21:44:38.389460
0.26135714996551007,0.6,21:44:38.604340
0.27329192546583847,0.6,21:44:38.812246
0.2821969696969697,0.5666666666666667,21:44:39.012530
0.282070542856271,0.6357022603955158,21:44:39.214415
0.30566453213117445,1.7333333333333332,21:44:39.426383
0.2801211874322519,1.1013864859597433,21:44:39.678221
0.3055004362555403,2.533333333333333,21:44:39.885106
0.2735480142713216,2.1007932013876216,21:44:40.117970
0.3030170474551644,2.433333333333333,21:44:40.327781
0.2726484215506888,2.4340274766309546,21:44:40.579445
0.31248953513925737,2.634591194490932,21:44:40.792301
0.2949552768017323,2.4679994670929073,21:44:41.017212
0.2997716820131272,2.7678787874818798,21:44:41.231089
0.29042841188412893,2.4340274766309546,21:44:41.472987
0.23898386588531553,2.3666666666666667,21:44:41.690866
0.2970698192726657,2.4013906957612092,21:44:41.912038
0.27979864400178944,0.3802829637134567,21:44:42.123916
0.26157291883997413,0.8041505165532365,21:44:42.331876
0.21086578796349464,0.6333333333333333,21:44:42.544680
0.2624932364329545,0.6357022603955158,21:44:42.752593
0.26750396503274776,0.5066013009061856,21:44:42.955697
0.2735186758788921,0.310818510677892,21:44:43.169633
0.2829915646522791,0.5,21:44:43.371249
0.29376411473984176,0.6,21:44:43.574838
0.24047250478816837,0.7690355937288491,21:44:43.779743
0.2276406797383864,0.4699673171197595,21:44:43.984625
0.25281867669297914,0.768741924943285,21:44:44.194483
0.28463817426505256,0.1,21:44:44.414369
0.23863636363636365,0.2720759220056127,21:44:44.637241
0.27827380952380953,0.5,21:44:44.858157
0.2383652402984676,0.5727260681297002,21:44:45.058045
